Timestamp,Initial seed,Algorithm,Nb. rows,Nb. columns,Density,Runtime,Communication cost
2023-05-24 15:39:52.925501,"[2514830971, 2514830971, 2514830971]",Sparse sharing,1000,1,0.005,0.00262,4534
2023-05-24 15:39:52.928481,"[2514830971, 2514830971, 2514830971]",Sparse,1000,1,0.005,0.105715,118945
2023-05-24 15:39:53.663650,"[2778115948, 2778115948, 2778115948]",Dense sharing,1000,1,0.01,0.022746,56616
2023-05-24 15:39:53.686837,"[2778115948, 2778115948, 2778115948]",Dense,1000,1,0.01,0.001779,372
2023-05-24 15:39:54.410364,"[2778115948, 2778115948, 2778115948]",Sparse sharing,1000,1,0.01,0.003705,8375
2023-05-24 15:39:54.414529,"[2778115948, 2778115948, 2778115948]",Sparse,1000,1,0.01,0.141005,211614
2023-05-24 15:39:55.248499,"[564489352, 564489352, 564489352]",Dense sharing,3000,1,0.0001,0.033415,168617
2023-05-24 15:39:55.282327,"[564489352, 564489352, 564489352]",Dense,3000,1,0.0001,0.001585,372
2023-05-24 15:39:55.977385,"[564489352, 564489352, 564489352]",Sparse sharing,3000,1,0.0001,0.000119,0
2023-05-24 15:39:55.977866,"[564489352, 564489352, 564489352]",Sparse,3000,1,0.0001,0.000565,26
2023-05-24 15:39:56.696376,"[716954106, 716954106, 716954106]",Dense sharing,3000,1,0.001,0.033894,168609
2023-05-24 15:39:56.730670,"[716954106, 716954106, 716954106]",Dense,3000,1,0.001,0.001572,372
2023-05-24 15:39:57.427776,"[716954106, 716954106, 716954106]",Sparse sharing,3000,1,0.001,0.002191,3334
2023-05-24 15:39:57.430311,"[716954106, 716954106, 716954106]",Sparse,3000,1,0.001,0.112588,94229
2023-05-24 15:39:58.172946,"[2893262029, 2893262029, 2893262029]",Dense sharing,3000,1,0.005,0.064755,168612
2023-05-24 15:39:58.238169,"[2893262029, 2893262029, 2893262029]",Dense,3000,1,0.005,0.002412,372
2023-05-24 15:39:58.866028,"[2893262029, 2893262029, 2893262029]",Sparse sharing,3000,1,0.005,0.0048,13895
2023-05-24 15:39:58.871173,"[2893262029, 2893262029, 2893262029]",Sparse,3000,1,0.005,0.219129,344826
2023-05-24 15:39:59.716204,"[708770314, 708770314, 708770314]",Dense sharing,3000,1,0.01,0.034778,168611
2023-05-24 15:39:59.751493,"[708770314, 708770314, 708770314]",Dense,3000,1,0.01,0.002294,372
2023-05-24 15:40:00.478751,"[708770314, 708770314, 708770314]",Sparse sharing,3000,1,0.01,0.007801,27091
2023-05-24 15:40:00.486913,"[708770314, 708770314, 708770314]",Sparse,3000,1,0.01,0.317437,658069
2023-05-24 15:40:01.515876,"[2396661837, 2396661837, 2396661837]",Dense sharing,5000,1,0.0001,0.05459,280631
2023-05-24 15:40:01.570934,"[2396661837, 2396661837, 2396661837]",Dense,5000,1,0.0001,0.001805,372
2023-05-24 15:40:02.259511,"[2396661837, 2396661837, 2396661837]",Sparse sharing,5000,1,0.0001,0.000119,0
2023-05-24 15:40:02.260170,"[2396661837, 2396661837, 2396661837]",Sparse,5000,1,0.0001,0.000463,26
2023-05-24 15:40:02.992413,"[609157753, 609157753, 609157753]",Dense sharing,5000,1,0.001,0.067568,280625
2023-05-24 15:40:03.060414,"[609157753, 609157753, 609157753]",Dense,5000,1,0.001,0.001877,372
2023-05-24 15:40:03.692631,"[609157753, 609157753, 609157753]",Sparse sharing,5000,1,0.001,0.004525,5373
2023-05-24 15:40:03.697591,"[609157753, 609157753, 609157753]",Sparse,5000,1,0.001,0.178468,144503
2023-05-24 15:40:04.504051,"[3636681279, 3636681279, 3636681279]",Dense sharing,5000,1,0.005,0.053991,280639
2023-05-24 15:40:04.558476,"[3636681279, 3636681279, 3636681279]",Dense,5000,1,0.005,0.001782,372
2023-05-24 15:40:05.236411,"[3636681279, 3636681279, 3636681279]",Sparse sharing,5000,1,0.005,0.007086,24098
2023-05-24 15:40:05.243857,"[3636681279, 3636681279, 3636681279]",Sparse,5000,1,0.005,0.30121,585709
2023-05-24 15:40:06.165359,"[2571455207, 2571455207, 2571455207]",Dense sharing,5000,1,0.01,0.102136,280632
2023-05-24 15:40:06.267946,"[2571455207, 2571455207, 2571455207]",Dense,5000,1,0.01,0.001895,372
2023-05-24 15:40:07.000225,"[2571455207, 2571455207, 2571455207]",Sparse sharing,5000,1,0.01,0.012444,47487
2023-05-24 15:40:07.013026,"[2571455207, 2571455207, 2571455207]",Sparse,5000,1,0.01,0.519408,1137230
2023-05-24 15:40:08.244384,"[273549031, 273549031, 273549031]",Dense sharing,7000,1,0.0001,0.103661,392615
2023-05-24 15:40:08.348496,"[273549031, 273549031, 273549031]",Dense,7000,1,0.0001,0.001967,372
2023-05-24 15:40:08.990525,"[273549031, 273549031, 273549031]",Sparse sharing,7000,1,0.0001,0.001745,1632
2023-05-24 15:40:08.992645,"[273549031, 273549031, 273549031]",Sparse,7000,1,0.0001,0.104088,56276
2023-05-24 15:40:09.724064,"[3064717695, 3064717695, 3064717695]",Dense sharing,7000,1,0.001,0.088024,392627
2023-05-24 15:40:09.812556,"[3064717695, 3064717695, 3064717695]",Dense,7000,1,0.001,0.003141,372
2023-05-24 15:40:10.516742,"[3064717695, 3064717695, 3064717695]",Sparse sharing,7000,1,0.001,0.003183,7244
2023-05-24 15:40:10.520269,"[3064717695, 3064717695, 3064717695]",Sparse,7000,1,0.001,0.155011,188644
2023-05-24 15:40:11.386899,"[3774049347, 3774049347, 3774049347]",Dense sharing,7000,1,0.005,0.087166,392619
2023-05-24 15:40:11.474533,"[3774049347, 3774049347, 3774049347]",Dense,7000,1,0.005,0.002697,372
2023-05-24 15:40:12.094492,"[3774049347, 3774049347, 3774049347]",Sparse sharing,7000,1,0.005,0.009736,33452
2023-05-24 15:40:12.104569,"[3774049347, 3774049347, 3774049347]",Sparse,7000,1,0.005,0.391215,806291
2023-05-24 15:40:13.102511,"[3268972372, 3268972372, 3268972372]",Dense sharing,7000,1,0.01,0.086668,392597
2023-05-24 15:40:13.189661,"[3268972372, 3268972372, 3268972372]",Dense,7000,1,0.01,0.002018,372
2023-05-24 15:40:13.892281,"[3268972372, 3268972372, 3268972372]",Sparse sharing,7000,1,0.01,0.017753,66201
2023-05-24 15:40:13.910410,"[3268972372, 3268972372, 3268972372]",Sparse,7000,1,0.01,0.681324,1578540
2023-05-24 15:40:15.303803,"[1182045396, 1182045396, 1182045396]",Dense sharing,9000,1,0.0001,0.106849,504609
2023-05-24 15:40:15.411105,"[1182045396, 1182045396, 1182045396]",Dense,9000,1,0.0001,0.00218,372
2023-05-24 15:40:16.100170,"[1182045396, 1182045396, 1182045396]",Sparse sharing,9000,1,0.0001,0.001857,1688
2023-05-24 15:40:16.102395,"[1182045396, 1182045396, 1182045396]",Sparse,9000,1,0.0001,0.11115,60095
2023-05-24 15:40:16.897995,"[101317550, 101317550, 101317550]",Dense sharing,9000,1,0.001,0.10786,504594
2023-05-24 15:40:17.006277,"[101317550, 101317550, 101317550]",Dense,9000,1,0.001,0.002345,372
2023-05-24 15:40:17.704861,"[101317550, 101317550, 101317550]",Sparse sharing,9000,1,0.001,0.003733,9620
2023-05-24 15:40:17.708955,"[101317550, 101317550, 101317550]",Sparse,9000,1,0.001,0.177044,245992
2023-05-24 15:40:18.525115,"[4217682237, 4217682237, 4217682237]",Dense sharing,9000,1,0.005,0.104393,504596
2023-05-24 15:40:18.629954,"[4217682237, 4217682237, 4217682237]",Dense,9000,1,0.005,0.002194,372
2023-05-24 15:40:19.255256,"[4217682237, 4217682237, 4217682237]",Sparse sharing,9000,1,0.005,0.015171,45320
2023-05-24 15:40:19.270804,"[4217682237, 4217682237, 4217682237]",Sparse,9000,1,0.005,0.494176,1082494
2023-05-24 15:40:20.381016,"[679970438, 679970438, 679970438]",Dense sharing,9000,1,0.01,0.108087,504605
2023-05-24 15:40:20.489524,"[679970438, 679970438, 679970438]",Dense,9000,1,0.01,0.003025,371
2023-05-24 15:40:21.207126,"[679970438, 679970438, 679970438]",Sparse sharing,9000,1,0.01,0.022726,89965
2023-05-24 15:40:21.230221,"[679970438, 679970438, 679970438]",Sparse,9000,1,0.01,0.907375,2128254
2023-05-24 15:40:22.776428,"[550889120, 550889120, 550889120]",Dense sharing,10000,1,0.0001,0.124795,560636
2023-05-24 15:40:22.901675,"[550889120, 550889120, 550889120]",Dense,10000,1,0.0001,0.002351,372
2023-05-24 15:40:23.522718,"[550889120, 550889120, 550889120]",Sparse sharing,10000,1,0.0001,0.001861,1688
2023-05-24 15:40:23.524936,"[550889120, 550889120, 550889120]",Sparse,10000,1,0.0001,0.109669,60100
2023-05-24 15:40:24.336052,"[1589858606, 1589858606, 1589858606]",Dense sharing,10000,1,0.001,0.118107,560622
2023-05-24 15:40:24.454665,"[1589858606, 1589858606, 1589858606]",Dense,10000,1,0.001,0.002262,372
2023-05-24 15:40:25.184237,"[1589858606, 1589858606, 1589858606]",Sparse sharing,10000,1,0.001,0.004021,10615
2023-05-24 15:40:25.188608,"[1589858606, 1589858606, 1589858606]",Sparse,10000,1,0.001,0.19246,269228
2023-05-24 15:40:26.009256,"[2173982276, 2173982276, 2173982276]",Dense sharing,10000,1,0.005,0.139136,560638
2023-05-24 15:40:26.148898,"[2173982276, 2173982276, 2173982276]",Dense,10000,1,0.005,0.002363,372
2023-05-24 15:40:26.879412,"[2173982276, 2173982276, 2173982276]",Sparse sharing,10000,1,0.005,0.012862,50291
2023-05-24 15:40:26.892645,"[2173982276, 2173982276, 2173982276]",Sparse,10000,1,0.005,0.534181,1198685
2023-05-24 15:40:28.126917,"[940086873, 940086873, 940086873]",Dense sharing,10000,1,0.01,0.121167,560634
2023-05-24 15:40:28.248606,"[940086873, 940086873, 940086873]",Dense,10000,1,0.01,0.002428,372
2023-05-24 15:40:28.892609,"[940086873, 940086873, 940086873]",Sparse sharing,10000,1,0.01,0.024205,99888
2023-05-24 15:40:28.917279,"[940086873, 940086873, 940086873]",Sparse,10000,1,0.01,0.999834,2360607
2023-05-24 15:40:30.537791,"[3423439387, 3423439387, 3423439387]",Dense sharing,30000,1,0.0001,0.350537,1680645
2023-05-24 15:40:30.888925,"[3423439387, 3423439387, 3423439387]",Dense,30000,1,0.0001,0.004418,372
2023-05-24 15:40:31.520715,"[3423439387, 3423439387, 3423439387]",Sparse sharing,30000,1,0.0001,0.003667,3840
2023-05-24 15:40:31.524851,"[3423439387, 3423439387, 3423439387]",Sparse,30000,1,0.0001,0.15122,112736
2023-05-24 15:40:32.295120,"[774575320, 774575320, 774575320]",Dense sharing,30000,1,0.001,0.353914,1680657
2023-05-24 15:40:32.649603,"[774575320, 774575320, 774575320]",Dense,30000,1,0.001,0.004589,372
2023-05-24 15:40:33.348392,"[774575320, 774575320, 774575320]",Sparse sharing,30000,1,0.001,0.00918,32133
2023-05-24 15:40:33.357915,"[774575320, 774575320, 774575320]",Sparse,30000,1,0.001,0.39432,771835
2023-05-24 15:40:34.372738,"[659451828, 659451828, 659451828]",Dense sharing,30000,1,0.005,0.360822,1680602
2023-05-24 15:40:34.734187,"[659451828, 659451828, 659451828]",Dense,30000,1,0.005,0.00474,372
2023-05-24 15:40:35.370634,"[659451828, 659451828, 659451828]",Sparse sharing,30000,1,0.005,0.051108,157878
2023-05-24 15:40:35.422093,"[659451828, 659451828, 659451828]",Sparse,30000,1,0.005,1.594726,3701421
2023-05-24 15:40:37.640419,"[1420308223, 1420308223, 1420308223]",Dense sharing,30000,1,0.01,0.351055,1680647
2023-05-24 15:40:37.992117,"[1420308223, 1420308223, 1420308223]",Dense,30000,1,0.01,0.004291,372
2023-05-24 15:40:38.681195,"[1420308223, 1420308223, 1420308223]",Sparse sharing,30000,1,0.01,0.087056,315110
2023-05-24 15:40:38.768645,"[1420308223, 1420308223, 1420308223]",Sparse,30000,1,0.01,3.111317,7363578
2023-05-24 15:40:42.557028,"[1215536733, 1215536733, 1215536733]",Dense sharing,50000,1,0.0001,0.564961,2800646
2023-05-24 15:40:43.122618,"[1215536733, 1215536733, 1215536733]",Dense,50000,1,0.0001,0.006513,372
2023-05-24 15:40:43.876021,"[1215536733, 1215536733, 1215536733]",Sparse sharing,50000,1,0.0001,0.002957,6215
2023-05-24 15:40:43.879357,"[1215536733, 1215536733, 1215536733]",Sparse,50000,1,0.0001,0.16719,170097
2023-05-24 15:40:44.725668,"[4214955015, 4214955015, 4214955015]",Dense sharing,50000,1,0.001,0.615304,2800601
2023-05-24 15:40:45.341590,"[4214955015, 4214955015, 4214955015]",Dense,50000,1,0.001,0.006263,372
2023-05-24 15:40:45.974259,"[4214955015, 4214955015, 4214955015]",Sparse sharing,50000,1,0.001,0.0144,55884
2023-05-24 15:40:45.989167,"[4214955015, 4214955015, 4214955015]",Sparse,50000,1,0.001,0.636299,1321544
2023-05-24 15:40:47.265065,"[1592563547, 1592563547, 1592563547]",Dense sharing,50000,1,0.005,0.573785,2800590
2023-05-24 15:40:47.839459,"[1592563547, 1592563547, 1592563547]",Dense,50000,1,0.005,0.006805,372
2023-05-24 15:40:48.531803,"[1592563547, 1592563547, 1592563547]",Sparse sharing,50000,1,0.005,0.073998,276659
2023-05-24 15:40:48.606186,"[1592563547, 1592563547, 1592563547]",Sparse,50000,1,0.005,2.751992,6439489
2023-05-24 15:40:52.024809,"[16435622, 16435622, 16435622]",Dense sharing,50000,1,0.01,0.55732,2800666
2023-05-24 15:40:52.582776,"[16435622, 16435622, 16435622]",Dense,50000,1,0.01,0.006429,372
2023-05-24 15:40:53.234065,"[16435622, 16435622, 16435622]",Sparse sharing,50000,1,0.01,0.138168,552653
2023-05-24 15:40:53.372682,"[16435622, 16435622, 16435622]",Sparse,50000,1,0.01,5.445578,12836779
2023-05-24 15:40:59.410512,"[3724642067, 3724642067, 3724642067]",Dense sharing,70000,1,0.0001,0.831353,3920603
2023-05-24 15:41:00.242700,"[3724642067, 3724642067, 3724642067]",Dense,70000,1,0.0001,0.013753,372
2023-05-24 15:41:00.945804,"[3724642067, 3724642067, 3724642067]",Sparse sharing,70000,1,0.0001,0.003578,8815
2023-05-24 15:41:00.949731,"[3724642067, 3724642067, 3724642067]",Sparse,70000,1,0.0001,0.196671,232138
2023-05-24 15:41:01.762142,"[926030626, 926030626, 926030626]",Dense sharing,70000,1,0.001,0.847443,3920627
2023-05-24 15:41:02.611194,"[926030626, 926030626, 926030626]",Dense,70000,1,0.001,0.013806,372
2023-05-24 15:41:03.270251,"[926030626, 926030626, 926030626]",Sparse sharing,70000,1,0.001,0.020575,81889
2023-05-24 15:41:03.291292,"[926030626, 926030626, 926030626]",Sparse,70000,1,0.001,0.884345,1918348
2023-05-24 15:41:04.843099,"[2686513563, 2686513563, 2686513563]",Dense sharing,70000,1,0.005,0.821474,3920673
2023-05-24 15:41:05.665423,"[2686513563, 2686513563, 2686513563]",Dense,70000,1,0.005,0.010233,372
2023-05-24 15:41:06.307631,"[2686513563, 2686513563, 2686513563]",Sparse sharing,70000,1,0.005,0.104981,406675
2023-05-24 15:41:06.412994,"[2686513563, 2686513563, 2686513563]",Sparse,70000,1,0.005,4.01174,9412740
2023-05-24 15:41:11.059616,"[1603943006, 1603943006, 1603943006]",Dense sharing,70000,1,0.01,0.831137,3920623
2023-05-24 15:41:11.891599,"[1603943006, 1603943006, 1603943006]",Dense,70000,1,0.01,0.018135,372
2023-05-24 15:41:12.622576,"[1603943006, 1603943006, 1603943006]",Sparse sharing,70000,1,0.01,0.194486,812663
2023-05-24 15:41:12.817546,"[1603943006, 1603943006, 1603943006]",Sparse,70000,1,0.01,8.259612,18780588
2023-05-24 15:41:21.781431,"[1205606200, 1205606200, 1205606200]",Dense sharing,90000,1,0.0001,1.092943,5040628
2023-05-24 15:41:22.875216,"[1205606200, 1205606200, 1205606200]",Dense,90000,1,0.0001,0.011279,372
2023-05-24 15:41:23.518030,"[1205606200, 1205606200, 1205606200]",Sparse sharing,90000,1,0.0001,0.004062,11135
2023-05-24 15:41:23.522450,"[1205606200, 1205606200, 1205606200]",Sparse,90000,1,0.0001,0.20916,285654
2023-05-24 15:41:24.358706,"[628617868, 628617868, 628617868]",Dense sharing,90000,1,0.001,1.083318,5040624
2023-05-24 15:41:25.442926,"[628617868, 628617868, 628617868]",Dense,90000,1,0.001,0.016723,372
2023-05-24 15:41:26.145265,"[628617868, 628617868, 628617868]",Sparse sharing,90000,1,0.001,0.025109,105074
2023-05-24 15:41:26.170736,"[628617868, 628617868, 628617868]",Sparse,90000,1,0.001,1.089253,2453692
2023-05-24 15:41:27.884654,"[4214548132, 4214548132, 4214548132]",Dense sharing,90000,1,0.005,1.081229,5040606
2023-05-24 15:41:28.966776,"[4214548132, 4214548132, 4214548132]",Dense,90000,1,0.005,0.016999,372
2023-05-24 15:41:29.599420,"[4214548132, 4214548132, 4214548132]",Sparse sharing,90000,1,0.005,0.1339,522656
2023-05-24 15:41:29.733794,"[4214548132, 4214548132, 4214548132]",Sparse,90000,1,0.005,5.215157,12089053
2023-05-24 15:41:35.624587,"[2158492677, 2158492677, 2158492677]",Dense sharing,90000,1,0.01,1.100604,5040651
2023-05-24 15:41:36.726228,"[2158492677, 2158492677, 2158492677]",Dense,90000,1,0.01,0.014939,372
2023-05-24 15:41:37.374785,"[2158492677, 2158492677, 2158492677]",Sparse sharing,90000,1,0.01,0.267725,1044664
2023-05-24 15:41:37.643022,"[2158492677, 2158492677, 2158492677]",Sparse,90000,1,0.01,10.490617,24134593
2023-05-24 15:41:48.711004,"[1962671084, 1962671084, 1962671084]",Dense sharing,100000,1,0.0001,1.282792,5600621
2023-05-24 15:41:49.994658,"[1962671084, 1962671084, 1962671084]",Dense,100000,1,0.0001,0.012693,372
2023-05-24 15:41:50.642905,"[1962671084, 1962671084, 1962671084]",Sparse sharing,100000,1,0.0001,0.007481,12294
2023-05-24 15:41:50.650866,"[1962671084, 1962671084, 1962671084]",Sparse,100000,1,0.0001,0.226289,312433
2023-05-24 15:41:51.526419,"[880682203, 880682203, 880682203]",Dense sharing,100000,1,0.001,1.25676,5600646
2023-05-24 15:41:52.784060,"[880682203, 880682203, 880682203]",Dense,100000,1,0.001,0.012012,372
2023-05-24 15:41:53.464053,"[880682203, 880682203, 880682203]",Sparse sharing,100000,1,0.001,0.052085,116682
2023-05-24 15:41:53.516594,"[880682203, 880682203, 880682203]",Sparse,100000,1,0.001,1.206866,2721219
2023-05-24 15:41:55.413972,"[2849784552, 2849784552, 2849784552]",Dense sharing,100000,1,0.005,1.248352,5600667
2023-05-24 15:41:56.663194,"[2849784552, 2849784552, 2849784552]",Dense,100000,1,0.005,0.013504,372
2023-05-24 15:41:57.376004,"[2849784552, 2849784552, 2849784552]",Sparse sharing,100000,1,0.005,0.143171,580683
2023-05-24 15:41:57.519615,"[2849784552, 2849784552, 2849784552]",Sparse,100000,1,0.005,5.970569,13427385
2023-05-24 15:42:04.117750,"[88279696, 88279696, 88279696]",Dense sharing,100000,1,0.01,1.229707,5600668
2023-05-24 15:42:05.348497,"[88279696, 88279696, 88279696]",Dense,100000,1,0.01,0.012416,372
2023-05-24 15:42:06.049364,"[88279696, 88279696, 88279696]",Sparse sharing,100000,1,0.01,0.268837,1160674
2023-05-24 15:42:06.318726,"[88279696, 88279696, 88279696]",Sparse,100000,1,0.01,11.687398,26810905
