Timestamp,Initial seed,Algorithm,Nb. rows,Nb. columns,Density,Runtime,Communication cost
2023-08-24 10:56:26.719310,"[1486341340, 1486341340, 1486341340]",Dense sharing,100,1,0.001,0.149209,283441
2023-08-24 10:56:26.870166,"[1486341340, 1486341340, 1486341340]",Dense,100,1,0.001,0.015106,4679
2023-08-24 10:56:27.799476,"[1486341340, 1486341340, 1486341340]",Sparse sharing,100,1,0.0001,0.001909,572
2023-08-24 10:56:27.802081,"[1486341340, 1486341340, 1486341340]",Sparse,100,1,0.0001,0.000173,0
2023-08-24 10:56:28.635383,"[1486341340, 1486341340, 1486341340]",Sparse sharing,100,1,0.001,0.010965,5398
2023-08-24 10:56:28.647348,"[1486341340, 1486341340, 1486341340]",Sparse,100,1,0.001,0.00017,0
2023-08-24 10:56:29.561578,"[1486341340, 1486341340, 1486341340]",Sparse sharing,100,1,0.005,0.03386,25400
2023-08-24 10:56:29.596317,"[1486341340, 1486341340, 1486341340]",Sparse,100,1,0.005,0.000211,0
2023-08-24 10:56:30.551443,"[1486341340, 1486341340, 1486341340]",Sparse sharing,100,1,0.01,0.061391,47206
2023-08-24 10:56:30.614663,"[1486341340, 1486341340, 1486341340]",Sparse,100,1,0.01,1.760673,1844215
2023-08-24 10:56:33.222418,"[1228962651, 1228962651, 1228962651]",Dense sharing,300,1,0.001,0.906095,2529043
2023-08-24 10:56:34.129381,"[1228962651, 1228962651, 1228962651]",Dense,300,1,0.001,0.02719,13082
2023-08-24 10:56:35.090748,"[1228962651, 1228962651, 1228962651]",Sparse sharing,300,1,0.0001,0.011178,5652
2023-08-24 10:56:35.103842,"[1228962651, 1228962651, 1228962651]",Sparse,300,1,0.0001,0.000607,0
2023-08-24 10:56:35.962009,"[1228962651, 1228962651, 1228962651]",Sparse sharing,300,1,0.001,0.06948,53313
2023-08-24 10:56:36.033138,"[1228962651, 1228962651, 1228962651]",Sparse,300,1,0.001,0.000302,0
2023-08-24 10:56:37.059389,"[1228962651, 1228962651, 1228962651]",Sparse sharing,300,1,0.005,0.193759,215659
2023-08-24 10:56:37.254203,"[1228962651, 1228962651, 1228962651]",Sparse,300,1,0.005,7.782926,9328251
2023-08-24 10:56:45.933338,"[1228962651, 1228962651, 1228962651]",Sparse sharing,300,1,0.01,0.285735,369887
2023-08-24 10:56:46.219791,"[1228962651, 1228962651, 1228962651]",Sparse,300,1,0.01,17.850911,18582085
2023-08-24 10:57:04.969958,"[1363957683, 1363957683, 1363957683]",Dense sharing,500,1,0.001,2.335476,7014637
2023-08-24 10:57:07.306250,"[1363957683, 1363957683, 1363957683]",Dense,500,1,0.001,0.080396,21479
2023-08-24 10:57:08.407779,"[1363957683, 1363957683, 1363957683]",Sparse sharing,500,1,0.0001,0.023822,15696
2023-08-24 10:57:08.433281,"[1363957683, 1363957683, 1363957683]",Sparse,500,1,0.0001,0.001152,0
2023-08-24 10:57:09.424115,"[1363957683, 1363957683, 1363957683]",Sparse sharing,500,1,0.001,0.183448,140016
2023-08-24 10:57:09.610152,"[1363957683, 1363957683, 1363957683]",Sparse,500,1,0.001,0.000501,0
2023-08-24 10:57:10.599218,"[1363957683, 1363957683, 1363957683]",Sparse sharing,500,1,0.005,0.367359,535274
2023-08-24 10:57:10.967492,"[1363957683, 1363957683, 1363957683]",Sparse,500,1,0.005,26.029613,25743324
2023-08-24 10:57:37.974263,"[1363957683, 1363957683, 1363957683]",Sparse sharing,500,1,0.01,0.561341,930667
2023-08-24 10:57:38.536402,"[1363957683, 1363957683, 1363957683]",Sparse,500,1,0.01,53.022377,51455619
2023-08-24 10:58:32.850375,"[1246950452, 1246950452, 1246950452]",Dense sharing,700,1,0.001,5.009119,13740156
2023-08-24 10:58:37.861255,"[1246950452, 1246950452, 1246950452]",Dense,700,1,0.001,0.160064,29868
2023-08-24 10:58:39.052511,"[1246950452, 1246950452, 1246950452]",Sparse sharing,700,1,0.0001,0.048954,31497
2023-08-24 10:58:39.125561,"[1246950452, 1246950452, 1246950452]",Sparse,700,1,0.0001,0.000245,0
2023-08-24 10:58:40.276082,"[1246950452, 1246950452, 1246950452]",Sparse sharing,700,1,0.001,0.390813,279476
2023-08-24 10:58:40.669828,"[1246950452, 1246950452, 1246950452]",Sparse,700,1,0.001,11.594084,10793532
2023-08-24 10:58:53.349405,"[1246950452, 1246950452, 1246950452]",Sparse sharing,700,1,0.005,0.828755,1040647
2023-08-24 10:58:54.179269,"[1246950452, 1246950452, 1246950452]",Sparse,700,1,0.005,55.594952,53712531
2023-08-24 10:59:50.837159,"[1246950452, 1246950452, 1246950452]",Sparse sharing,700,1,0.01,1.354731,1872614
2023-08-24 10:59:52.192843,"[1246950452, 1246950452, 1246950452]",Sparse,700,1,0.01,111.509868,107345634
2023-08-24 11:01:44.863618,"[2311075880, 2311075880, 2311075880]",Dense sharing,900,1,0.001,7.454947,22705872
2023-08-24 11:01:52.319522,"[2311075880, 2311075880, 2311075880]",Dense,900,1,0.001,0.219849,38269
2023-08-24 11:01:53.596785,"[2311075880, 2311075880, 2311075880]",Sparse sharing,900,1,0.0001,0.060278,51851
2023-08-24 11:01:53.659145,"[2311075880, 2311075880, 2311075880]",Sparse,900,1,0.0001,0.000236,0
2023-08-24 11:01:54.738103,"[2311075880, 2311075880, 2311075880]",Sparse sharing,900,1,0.001,0.419995,438496
2023-08-24 11:01:55.158994,"[2311075880, 2311075880, 2311075880]",Sparse,900,1,0.001,17.948569,17789620
2023-08-24 11:02:14.310559,"[2311075880, 2311075880, 2311075880]",Sparse sharing,900,1,0.005,1.279943,1647862
2023-08-24 11:02:15.591649,"[2311075880, 2311075880, 2311075880]",Sparse,900,1,0.005,86.068622,88693785
2023-08-24 11:03:42.787068,"[2311075880, 2311075880, 2311075880]",Sparse sharing,900,1,0.01,1.664518,3012192
2023-08-24 11:03:44.452697,"[2311075880, 2311075880, 2311075880]",Sparse,900,1,0.01,189.048849,177353801
2023-08-24 11:06:54.874771,"[2345664438, 2345664438, 2345664438]",Dense sharing,1000,1,0.001,9.453724,28028634
2023-08-24 11:07:04.609996,"[2345664438, 2345664438, 2345664438]",Dense,1000,1,0.001,0.15769,42472
2023-08-24 11:07:05.856404,"[2345664438, 2345664438, 2345664438]",Sparse sharing,1000,1,0.0001,0.071026,63993
2023-08-24 11:07:05.932994,"[2345664438, 2345664438, 2345664438]",Sparse,1000,1,0.0001,0.000389,0
2023-08-24 11:07:07.036677,"[2345664438, 2345664438, 2345664438]",Sparse sharing,1000,1,0.001,0.581994,538161
2023-08-24 11:07:07.619643,"[2345664438, 2345664438, 2345664438]",Sparse,1000,1,0.001,20.265715,21943852
2023-08-24 11:07:28.851649,"[2345664438, 2345664438, 2345664438]",Sparse sharing,1000,1,0.005,1.017838,1999578
2023-08-24 11:07:29.870361,"[2345664438, 2345664438, 2345664438]",Sparse,1000,1,0.005,114.295809,109488423
2023-08-24 11:09:25.277230,"[2345664438, 2345664438, 2345664438]",Sparse sharing,1000,1,0.01,1.907697,3682697
2023-08-24 11:09:27.186590,"[2345664438, 2345664438, 2345664438]",Sparse,1000,1,0.01,252.319333,218917582
2023-08-24 11:15:11.623353,"[80740328, 80740328, 80740328]",Sparse sharing,3000,1,0.0001,0.669383,600389
2023-08-24 11:15:12.293571,"[80740328, 80740328, 80740328]",Sparse,3000,1,0.0001,0.000158,0
2023-08-24 11:15:13.803511,"[80740328, 80740328, 80740328]",Sparse sharing,3000,1,0.001,3.136125,4436682
2023-08-24 11:15:16.941316,"[80740328, 80740328, 80740328]",Sparse,3000,1,0.001,262.239943,221108762
2023-08-24 11:35:38.808815,"[1157103124, 1157103124, 1157103124]",Sparse sharing,5000,5000,0.0001,1.124276,1675602
2023-08-24 11:35:39.940422,"[1157103124, 1157103124, 1157103124]",Sparse,5000,5000,0.0001,0.000165,0
2023-08-24 11:40:00.822397,"[607852865, 607852865, 607852865]",Sparse sharing,7000,7000,0.0001,2.32893,3169855
2023-08-24 11:40:03.152624,"[607852865, 607852865, 607852865]",Sparse,7000,7000,0.0001,136.486494,126990920
2023-08-24 11:42:27.175579,"[2376171653, 2376171653, 2376171653]",Sparse sharing,9000,9000,0.0001,4.263425,5329715
2023-08-24 11:42:31.440446,"[2376171653, 2376171653, 2376171653]",Sparse,9000,9000,0.0001,265.670502,220749901
2023-08-24 11:47:08.006289,"[1789899462, 1789899462, 1789899462]",Sparse sharing,10000,10000,0.0001,7.419094,6526575
2023-08-24 11:47:15.428432,"[1789899462, 1789899462, 1789899462]",Sparse,10000,10000,0.0001,297.225043,272506543
